Statistical profiling result from isolate-0x5858d10-7477-v8.log, (9816 ticks, 13 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      8  100.0%          LazyCompile: ~JPEGEncoder /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:42:21
      8  100.0%            LazyCompile: ~encode /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:793:16
     16    8.9%      Function: ^JPEGEncoder.encode /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:628:25
      8   50.0%        LazyCompile: ~encode /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:793:16
      8  100.0%          LazyCompile: ~<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/jpeg/dist/index.js:25:72
      8  100.0%            LazyCompile: ~getBuffer /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:226:19
      8   50.0%        Function: ^encode /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:793:16
      8  100.0%          Function: ^<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/jpeg/dist/index.js:25:72
      7   87.5%            Function: ^getBuffer /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:226:19
      1   12.5%            LazyCompile: ~getBuffer /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:226:19
     12    6.7%      LazyCompile: *JPEGEncoder.encode /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:628:25
     10   83.3%        Function: ^encode /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:793:16
     10  100.0%          Function: ^<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/jpeg/dist/index.js:25:72
      8   80.0%            Function: ^getBuffer /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:226:19
      2   20.0%            LazyCompile: ~getBuffer /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:226:19
      2   16.7%        LazyCompile: ~encode /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:793:16
      2  100.0%          LazyCompile: ~<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/jpeg/dist/index.js:25:72
      2  100.0%            LazyCompile: ~getBuffer /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:226:19
      5    2.8%      LazyCompile: *writeBits /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:254:21
      3   60.0%        Function: ^processDU /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:569:21
      3  100.0%          Function: ^JPEGEncoder.encode /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:628:25
      3  100.0%            Function: ^encode /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:793:16
      2   40.0%        LazyCompile: *processDU /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:569:21
      2  100.0%          LazyCompile: *JPEGEncoder.encode /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:628:25
      1   50.0%            LazyCompile: ~encode /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:793:16
      1   50.0%            Function: ^encode /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:793:16
      5    2.8%      Function: ^init /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:768:15
      5  100.0%        Function: ^JPEGEncoder /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:42:21
      5  100.0%          Function: ^encode /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:793:16
      5  100.0%            Function: ^<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/jpeg/dist/index.js:25:72
      5    2.8%      Function: ^Jimp /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/index.js:215:16
      5  100.0%        LazyCompile: ~compositeBitmapOverBackground /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:215:39
      5  100.0%          LazyCompile: ~getBuffer /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:226:19
      5  100.0%            LazyCompile: ~<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/promisify.js:13:31
      3    1.7%      Function: ^Module.load node:internal/modules/cjs/loader:969:33
      3  100.0%        Function: ^Module._load node:internal/modules/cjs/loader:757:24
      3  100.0%          Function: ^Module.require node:internal/modules/cjs/loader:997:36
      3  100.0%            Function: ^require node:internal/modules/cjs/helpers:101:31
      3    1.7%      Function: ^<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/composite/index.js:69:69
      3  100.0%        Function: ^scan /home/ec2-user/generative_image_url/node_modules/@jimp/utils/dist/index.js:43:14
      3  100.0%          LazyCompile: ~<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/index.js:1249:31
      3  100.0%            LazyCompile: ~composite /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/composite/index.js:25:19
      2    1.1%      LazyCompile: *processDU /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:569:21
      2  100.0%        LazyCompile: *JPEGEncoder.encode /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:628:25
      2  100.0%          Function: ^encode /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:793:16
      2  100.0%            Function: ^<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/jpeg/dist/index.js:25:72
      2    1.1%      Function: ^scan /home/ec2-user/generative_image_url/node_modules/@jimp/utils/dist/index.js:43:14
      2  100.0%        LazyCompile: ~<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/index.js:1249:31
      2  100.0%          LazyCompile: ~composite /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/composite/index.js:25:19
      1   50.0%            LazyCompile: ~createAndReturnImage file:///home/ec2-user/generative_image_url/index.js:129:36
      1   50.0%            LazyCompile: ~compositeBitmapOverBackground /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:215:39
      2    1.1%      Function: ^initHuffmanTbl /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:208:26
      2  100.0%        Function: ^init /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:768:15
      2  100.0%          Function: ^JPEGEncoder /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:42:21
      2  100.0%            Function: ^encode /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:793:16
      2    1.1%      Function: ^Filter._reverseFilterLine /home/ec2-user/generative_image_url/node_modules/pngjs/lib/filter-parse.js:119:47
      2  100.0%        Function: ^SyncReader.process /home/ec2-user/generative_image_url/node_modules/pngjs/lib/sync-reader.js:18:40
      1   50.0%          LazyCompile: ~exports.process /home/ec2-user/generative_image_url/node_modules/pngjs/lib/filter-parse-sync.js:7:27
      1  100.0%            LazyCompile: ~module.exports /home/ec2-user/generative_image_url/node_modules/pngjs/lib/parser-sync.js:16:26
      1   50.0%          Function: ^exports.process /home/ec2-user/generative_image_url/node_modules/pngjs/lib/filter-parse-sync.js:7:27
      1  100.0%            Function: ^module.exports /home/ec2-user/generative_image_url/node_modules/pngjs/lib/parser-sync.js:16:26

    683    7.0%  LazyCompile: *<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/composite/index.js:69:69
    681   99.7%    LazyCompile: *scan /home/ec2-user/generative_image_url/node_modules/@jimp/utils/dist/index.js:43:14
    500   73.4%      Function: ^<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/index.js:1249:31
    500  100.0%        Function: ^composite /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/composite/index.js:25:19
    495   99.0%          Function: ^compositeBitmapOverBackground /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:215:39
    405   81.8%            Function: ^getBuffer /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:226:19
     90   18.2%            LazyCompile: ~getBuffer /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:226:19
      5    1.0%          Function: ^createAndReturnImage file:///home/ec2-user/generative_image_url/index.js:129:36
      5  100.0%            /home/ec2-user/.nvm/versions/node/v16.16.0/bin/node
    181   26.6%      LazyCompile: ~<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/index.js:1249:31
    122   67.4%        LazyCompile: ~composite /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/composite/index.js:25:19
    121   99.2%          LazyCompile: ~compositeBitmapOverBackground /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:215:39
    121  100.0%            LazyCompile: ~getBuffer /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:226:19
     59   32.6%        Function: ^composite /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/composite/index.js:25:19
     37   62.7%          LazyCompile: ~compositeBitmapOverBackground /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:215:39
     37  100.0%            LazyCompile: ~getBuffer /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:226:19
     22   37.3%          Function: ^compositeBitmapOverBackground /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:215:39
     22  100.0%            LazyCompile: ~getBuffer /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:226:19

    449    4.6%  LazyCompile: *JPEGEncoder.encode /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:628:25
    335   74.6%    Function: ^encode /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:793:16
    335  100.0%      Function: ^<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/jpeg/dist/index.js:25:72
    273   81.5%        Function: ^getBuffer /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:226:19
    273  100.0%          Function: ^<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/promisify.js:13:31
    273  100.0%            /home/ec2-user/.nvm/versions/node/v16.16.0/bin/node
     62   18.5%        LazyCompile: ~getBuffer /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:226:19
     62  100.0%          Function: ^<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/promisify.js:13:31
     62  100.0%            /home/ec2-user/.nvm/versions/node/v16.16.0/bin/node
    114   25.4%    LazyCompile: ~encode /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:793:16
    114  100.0%      LazyCompile: ~<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/jpeg/dist/index.js:25:72
    114  100.0%        LazyCompile: ~getBuffer /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:226:19
    114  100.0%          LazyCompile: ~<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/promisify.js:13:31
    114  100.0%            /home/ec2-user/.nvm/versions/node/v16.16.0/bin/node

    341    3.5%  LazyCompile: *Filter._reverseFilterLine /home/ec2-user/generative_image_url/node_modules/pngjs/lib/filter-parse.js:119:47
    341  100.0%    LazyCompile: *SyncReader.process /home/ec2-user/generative_image_url/node_modules/pngjs/lib/sync-reader.js:18:40
    341  100.0%      Function: ^exports.process /home/ec2-user/generative_image_url/node_modules/pngjs/lib/filter-parse-sync.js:7:27
    341  100.0%        Function: ^module.exports /home/ec2-user/generative_image_url/node_modules/pngjs/lib/parser-sync.js:16:26
    341  100.0%          Function: ^exports.read /home/ec2-user/generative_image_url/node_modules/pngjs/lib/png-sync.js:8:24
    341  100.0%            Function: ^parseBitmap /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:183:21

    239    2.4%  LazyCompile: *fDCTQuant /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:291:21
    135   56.5%    LazyCompile: *processDU /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:569:21
    135  100.0%      LazyCompile: *JPEGEncoder.encode /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:628:25
    108   80.0%        Function: ^encode /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:793:16
    108  100.0%          Function: ^<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/jpeg/dist/index.js:25:72
     84   77.8%            Function: ^getBuffer /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:226:19
     24   22.2%            LazyCompile: ~getBuffer /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:226:19
     27   20.0%        LazyCompile: ~encode /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:793:16
     27  100.0%          LazyCompile: ~<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/jpeg/dist/index.js:25:72
     27  100.0%            LazyCompile: ~getBuffer /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:226:19
     98   41.0%    LazyCompile: *JPEGEncoder.encode /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:628:25
     71   72.4%      Function: ^encode /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:793:16
     71  100.0%        Function: ^<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/jpeg/dist/index.js:25:72
     54   76.1%          Function: ^getBuffer /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:226:19
     54  100.0%            Function: ^<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/promisify.js:13:31
     17   23.9%          LazyCompile: ~getBuffer /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:226:19
     17  100.0%            Function: ^<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/promisify.js:13:31
     27   27.6%      LazyCompile: ~encode /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:793:16
     27  100.0%        LazyCompile: ~<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/jpeg/dist/index.js:25:72
     27  100.0%          LazyCompile: ~getBuffer /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:226:19
     27  100.0%            LazyCompile: ~<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/promisify.js:13:31
      6    2.5%    Function: ^processDU /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:569:21
      4   66.7%      LazyCompile: *JPEGEncoder.encode /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:628:25
      2   50.0%        LazyCompile: ~encode /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:793:16
      2  100.0%          LazyCompile: ~<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/jpeg/dist/index.js:25:72
      2  100.0%            LazyCompile: ~getBuffer /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:226:19
      2   50.0%        Function: ^encode /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:793:16
      2  100.0%          Function: ^<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/jpeg/dist/index.js:25:72
      2  100.0%            Function: ^getBuffer /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:226:19
      2   33.3%      Function: ^JPEGEncoder.encode /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:628:25
      1   50.0%        LazyCompile: ~encode /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:793:16
      1  100.0%          LazyCompile: ~<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/jpeg/dist/index.js:25:72
      1  100.0%            LazyCompile: ~getBuffer /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:226:19
      1   50.0%        Function: ^encode /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:793:16
      1  100.0%          Function: ^<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/jpeg/dist/index.js:25:72
      1  100.0%            Function: ^getBuffer /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:226:19

    229    2.3%  LazyCompile: *Resize._resizeWidthRGBChannels /home/ec2-user/generative_image_url/node_modules/@jimp/plugin-resize/dist/modules/resize.js:114:53
    174   76.0%    Function: ^Resize.resizeWidthRGBA /home/ec2-user/generative_image_url/node_modules/@jimp/plugin-resize/dist/modules/resize.js:287:45
    174  100.0%      Function: ^Resize.resize /home/ec2-user/generative_image_url/node_modules/@jimp/plugin-resize/dist/modules/resize.js:343:36
    119   68.4%        Function: ^resize /home/ec2-user/generative_image_url/node_modules/@jimp/plugin-resize/dist/index.js:34:30
    119  100.0%          Function: ^createAndReturnImage file:///home/ec2-user/generative_image_url/index.js:129:36
    119  100.0%            /home/ec2-user/.nvm/versions/node/v16.16.0/bin/node
     55   31.6%        LazyCompile: ~resize /home/ec2-user/generative_image_url/node_modules/@jimp/plugin-resize/dist/index.js:34:30
     55  100.0%          Function: ^createAndReturnImage file:///home/ec2-user/generative_image_url/index.js:129:36
     55  100.0%            /home/ec2-user/.nvm/versions/node/v16.16.0/bin/node
     55   24.0%    LazyCompile: ~Resize.resizeWidthRGBA /home/ec2-user/generative_image_url/node_modules/@jimp/plugin-resize/dist/modules/resize.js:287:45
     55  100.0%      LazyCompile: ~Resize.resize /home/ec2-user/generative_image_url/node_modules/@jimp/plugin-resize/dist/modules/resize.js:343:36
     55  100.0%        LazyCompile: ~resize /home/ec2-user/generative_image_url/node_modules/@jimp/plugin-resize/dist/index.js:34:30
     55  100.0%          LazyCompile: ~createAndReturnImage file:///home/ec2-user/generative_image_url/index.js:129:36
     55  100.0%            /home/ec2-user/.nvm/versions/node/v16.16.0/bin/node

    129    1.3%  LazyCompile: *getPixelIndex /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/index.js:713:34
    118   91.5%    LazyCompile: *<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/composite/index.js:69:69
    118  100.0%      LazyCompile: *scan /home/ec2-user/generative_image_url/node_modules/@jimp/utils/dist/index.js:43:14
     89   75.4%        Function: ^<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/index.js:1249:31
     89  100.0%          Function: ^composite /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/composite/index.js:25:19
     88   98.9%            Function: ^compositeBitmapOverBackground /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:215:39
      1    1.1%            Function: ^createAndReturnImage file:///home/ec2-user/generative_image_url/index.js:129:36
     29   24.6%        LazyCompile: ~<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/index.js:1249:31
     21   72.4%          LazyCompile: ~composite /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/composite/index.js:25:19
     21  100.0%            LazyCompile: ~compositeBitmapOverBackground /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:215:39
      8   27.6%          Function: ^composite /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/composite/index.js:25:19
      6   75.0%            LazyCompile: ~compositeBitmapOverBackground /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:215:39
      2   25.0%            Function: ^compositeBitmapOverBackground /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:215:39
      9    7.0%    LazyCompile: *scan /home/ec2-user/generative_image_url/node_modules/@jimp/utils/dist/index.js:43:14
      6   66.7%      Function: ^<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/index.js:1249:31
      6  100.0%        Function: ^composite /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/composite/index.js:25:19
      6  100.0%          Function: ^compositeBitmapOverBackground /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:215:39
      6  100.0%            Function: ^getBuffer /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:226:19
      3   33.3%      LazyCompile: ~<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/index.js:1249:31
      2   66.7%        Function: ^composite /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/composite/index.js:25:19
      1   50.0%          LazyCompile: ~compositeBitmapOverBackground /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:215:39
      1  100.0%            LazyCompile: ~getBuffer /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:226:19
      1   50.0%          Function: ^compositeBitmapOverBackground /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:215:39
      1  100.0%            LazyCompile: ~getBuffer /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:226:19
      1   33.3%        LazyCompile: ~composite /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/composite/index.js:25:19
      1  100.0%          LazyCompile: ~compositeBitmapOverBackground /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:215:39
      1  100.0%            LazyCompile: ~getBuffer /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:226:19
      2    1.6%    Function: ^<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/composite/index.js:69:69
      2  100.0%      LazyCompile: *scan /home/ec2-user/generative_image_url/node_modules/@jimp/utils/dist/index.js:43:14
      2  100.0%        LazyCompile: ~<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/index.js:1249:31
      1   50.0%          LazyCompile: ~composite /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/composite/index.js:25:19
      1  100.0%            LazyCompile: ~createAndReturnImage file:///home/ec2-user/generative_image_url/index.js:129:36
      1   50.0%          Function: ^composite /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/composite/index.js:25:19
      1  100.0%            LazyCompile: ~createAndReturnImage file:///home/ec2-user/generative_image_url/index.js:129:36

    127    1.3%  LazyCompile: *pixelBppMapper /home/ec2-user/generative_image_url/node_modules/pngjs/lib/bitmapper.js:39:11
    118   92.9%    LazyCompile: *mapImage8Bit /home/ec2-user/generative_image_url/node_modules/pngjs/lib/bitmapper.js:173:22
    107   90.7%      Function: ^exports.dataToBitMap /home/ec2-user/generative_image_url/node_modules/pngjs/lib/bitmapper.js:201:32
    107  100.0%        Function: ^module.exports /home/ec2-user/generative_image_url/node_modules/pngjs/lib/parser-sync.js:16:26
    107  100.0%          Function: ^exports.read /home/ec2-user/generative_image_url/node_modules/pngjs/lib/png-sync.js:8:24
    107  100.0%            Function: ^parseBitmap /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:183:21
     11    9.3%      LazyCompile: ~exports.dataToBitMap /home/ec2-user/generative_image_url/node_modules/pngjs/lib/bitmapper.js:201:32
      7   63.6%        LazyCompile: ~module.exports /home/ec2-user/generative_image_url/node_modules/pngjs/lib/parser-sync.js:16:26
      7  100.0%          LazyCompile: ~exports.read /home/ec2-user/generative_image_url/node_modules/pngjs/lib/png-sync.js:8:24
      7  100.0%            LazyCompile: ~parseBitmap /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:183:21
      4   36.4%        Function: ^module.exports /home/ec2-user/generative_image_url/node_modules/pngjs/lib/parser-sync.js:16:26
      4  100.0%          Function: ^exports.read /home/ec2-user/generative_image_url/node_modules/pngjs/lib/png-sync.js:8:24
      4  100.0%            LazyCompile: ~parseBitmap /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:183:21
      8    6.3%    Function: ^exports.dataToBitMap /home/ec2-user/generative_image_url/node_modules/pngjs/lib/bitmapper.js:201:32
      8  100.0%      Function: ^module.exports /home/ec2-user/generative_image_url/node_modules/pngjs/lib/parser-sync.js:16:26
      8  100.0%        Function: ^exports.read /home/ec2-user/generative_image_url/node_modules/pngjs/lib/png-sync.js:8:24
      8  100.0%          Function: ^parseBitmap /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:183:21
      8  100.0%            Function: ^parseBitmap /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/index.js:430:32

    121    1.2%  LazyCompile: *Filter._unFilterType4 /home/ec2-user/generative_image_url/node_modules/pngjs/lib/filter-parse.js:103:43
    120   99.2%    Function: ^Filter._reverseFilterLine /home/ec2-user/generative_image_url/node_modules/pngjs/lib/filter-parse.js:119:47
     87   72.5%      Function: ^SyncReader.process /home/ec2-user/generative_image_url/node_modules/pngjs/lib/sync-reader.js:18:40
     53   60.9%        LazyCompile: ~exports.process /home/ec2-user/generative_image_url/node_modules/pngjs/lib/filter-parse-sync.js:7:27
     53  100.0%          LazyCompile: ~module.exports /home/ec2-user/generative_image_url/node_modules/pngjs/lib/parser-sync.js:16:26
     53  100.0%            LazyCompile: ~exports.read /home/ec2-user/generative_image_url/node_modules/pngjs/lib/png-sync.js:8:24
     34   39.1%        Function: ^exports.process /home/ec2-user/generative_image_url/node_modules/pngjs/lib/filter-parse-sync.js:7:27
     34  100.0%          Function: ^module.exports /home/ec2-user/generative_image_url/node_modules/pngjs/lib/parser-sync.js:16:26
     34  100.0%            Function: ^exports.read /home/ec2-user/generative_image_url/node_modules/pngjs/lib/png-sync.js:8:24
     33   27.5%      LazyCompile: *SyncReader.process /home/ec2-user/generative_image_url/node_modules/pngjs/lib/sync-reader.js:18:40
     33  100.0%        Function: ^exports.process /home/ec2-user/generative_image_url/node_modules/pngjs/lib/filter-parse-sync.js:7:27
     33  100.0%          Function: ^module.exports /home/ec2-user/generative_image_url/node_modules/pngjs/lib/parser-sync.js:16:26
     33  100.0%            Function: ^exports.read /home/ec2-user/generative_image_url/node_modules/pngjs/lib/png-sync.js:8:24

    106    1.1%  __memcpy_avx_unaligned_erms
     83   78.3%    /home/ec2-user/.nvm/versions/node/v16.16.0/bin/node
     25   30.1%      LazyCompile: *FastBuffer node:internal/buffer:958:14
     18   72.0%        Function: ^fromArrayLike node:buffer:480:23
     17   94.4%          Function: ^fromObject node:buffer:495:20
     17  100.0%            Function: ^from node:buffer:296:28
      1    5.6%          LazyCompile: ~fromObject node:buffer:495:20
      1  100.0%            Function: ^from node:buffer:296:28
      7   28.0%        LazyCompile: ~fromArrayLike node:buffer:480:23
      7  100.0%          LazyCompile: ~fromObject node:buffer:495:20
      6   85.7%            Function: ^from node:buffer:296:28
      1   14.3%            LazyCompile: ~from node:buffer:296:28
     19   22.9%      LazyCompile: *concat node:buffer:536:32
     12   63.2%        Function: ^exports.process /home/ec2-user/generative_image_url/node_modules/pngjs/lib/filter-parse-sync.js:7:27
     12  100.0%          Function: ^module.exports /home/ec2-user/generative_image_url/node_modules/pngjs/lib/parser-sync.js:16:26
     12  100.0%            Function: ^exports.read /home/ec2-user/generative_image_url/node_modules/pngjs/lib/png-sync.js:8:24
      7   36.8%        Function: ^Inflate._processChunk /home/ec2-user/generative_image_url/node_modules/pngjs/lib/sync-inflate.js:47:43
      7  100.0%          Function: ^zlibBufferSync /home/ec2-user/generative_image_url/node_modules/pngjs/lib/sync-inflate.js:138:24
